cameraMatrix = 
 [1539.879794967246, 0, 687.2975369517119;
 0, 1578.121558194483, 785.7459751342078;
 0, 0, 1]
distCoeffs = 
 [-0.3930975872112875, 1.577450898458983, -0.01936478580244541, -0.008447267027015364, -4.141489474849339]
Rotation vector = 
 [-0.2742058165360183, 0.09832321484526095, 1.535132518912023;
 -0.2742143039481719, 0.09858971596876959, 1.535084526470621;
 -0.2742675907875126, 0.09845969383955064, 1.535184526607043;
 -0.2742691643673044, 0.09868772170071119, 1.535142721894186;
 -0.2744352056619852, 0.09861555418270941, 1.535122177861477;
 -0.2744721641944395, 0.09879029776564055, 1.535135050466686;
 -0.2745022273014804, 0.09889014784518385, 1.535131441495548;
 -0.2746180107150259, 0.09874150961935792, 1.535091243808967;
 -0.2745797122371662, 0.09856842672194309, 1.53514179147537;
 -0.2746001164403128, 0.09880127197127822, 1.53515582130173;
 -0.2748026828742419, 0.09901230964907307, 1.535120366911726]
Translation vector = 
 [1.60231866142217, -5.653883463936457, 27.36741913150237;
 1.600414310343482, -5.654571250438444, 27.36772573250501;
 1.602280727413463, -5.655480446640268, 27.36804296896837;
 1.601662974046943, -5.654880280144841, 27.36759917452725;
 1.601969905293848, -5.654555629403789, 27.36878801506897;
 1.602092039217318, -5.654614956590987, 27.36866209533591;
 1.602066503804044, -5.654879377087294, 27.36849786966935;
 1.601877507434495, -5.654214405586871, 27.36966142846029;
 1.602623040201499, -5.654797331961632, 27.36947852862703;
 1.603059469953893, -5.654444550447883, 27.36892788175128;
 1.603013941636886, -5.654017761477501, 27.3699005388816]

655;
 -0.1630666927393393, 0.016599262502812, 1.584284059820215;
 -0.1631277095253764, 0.01658205406343439, 1.584262472522805]
Translation vector = 
 [8.702622941470095, -8.811703910525734, 12.52715500393744;
 8.702579991947511, -8.811752631858742, 12.5272251662415;
 8.702567324076956, -8.811721149012268, 12.5272861301959;
 8.702672211353832, -8.811768719519103, 12.52733656940002;
 9.178183300016871, -8.81981863161729, 12.50097655507845;
 9.188162951806262, -8.816525781803879, 12.50153451455739;
 9.186702390736224, -8.817762732026251, 12.50109235155094;
 9.186586862853289, -8.817794772520342, 12.50118707474048;
 9.186734836394209, -8.817722714364999, 12.50110686828998;
 9.186574599561023, -8.817866115675333, 12.50112224741546;
 9.186615078398615, -8.817780289314124, 12.50123658600084;
 9.186552149306527, -8.817752891556914, 12.50118855864391;
 9.186564548740485, -8.817860734751516, 12.50117940551018;
 9.186499870319034, -8.817862977865071, 12.50131931810747;
 9.186458444019026, -8.817782387778259, 12.50112424615685;
 9.186563715500935, -8.818094426386203, 12.50134373272397;
 9.186487746853617, -8.817816418331352, 12.50117078389651;
 9.186458469899707, -8.817786093330543, 12.50115510420658;
 9.186701455631326, -8.817920608203551, 12.5015158457674;
 9.186563132585107, -8.817804853542736, 12.50119794423471;
 9.186579944545031, -8.817723611596158, 12.50129327323468;
 9.186575498247192, -8.817841538618502, 12.50107380536422;
 9.186655289170849, -8.81784344992238, 12.5011400960013;
 9.186612445465887, -8.817825267710695, 12.5013695602225]

05, 1.586698250817916;
 -0.04989411615926868, 0.003271486709107622, 1.586693079482693;
 -0.04988543596519481, 0.003278510242951548, 1.586702071974666;
 -0.04988679465723041, 0.003275201739335153, 1.586699559411474;
 -0.04987745086420357, 0.003284033497098229, 1.586716882281671;
 -0.04988284281317606, 0.003286581735297813, 1.586722369447308;
 -0.04989123931804264, 0.003274025760522334, 1.586698414034516;
 -0.04988502741830736, 0.003279808848104915, 1.586713430114739;
 -0.04987750336681113, 0.003282733118319908, 1.586712836993876;
 -0.04988048371974323, 0.003284409510950057, 1.586717837068594;
 -0.0498660496679238, 0.003280666866831611, 1.586716174897393;
 -0.049880259821977, 0.003289996397763621, 1.58671840421184;
 -0.04988086980818486, 0.003285605051599685, 1.586713174589216;
 -0.04988194552111569, 0.003279320453982371, 1.586712949287116;
 -0.0498775939935265, 0.003286820278386124, 1.586711575180672;
 -0.0498708574330908, 0.003283558744515589, 1.586711838503492;
 -0.0498628754946836, 0.003295685930867813, 1.586729710548278;
 -0.04985745133902564, 0.00331314920546407, 1.58673586289099;
 -0.0498583403577622, 0.003312343921786443, 1.586738333476148;
 -0.04985886604128852, 0.003312623450562932, 1.586740214165865;
 -0.0498447425300526, 0.003316364948184945, 1.586747840872015;
 -0.04999647547779825, 0.003675172195684373, 1.587123629375951;
 -0.04997961311417234, 0.003681156219914166, 1.587140496728599;
 -0.04998377461568676, 0.003681387279248909, 1.587131495860906;
 -0.04997925491036607, 0.003686972932974987, 1.587130179092986;
 -0.04998811643693443, 0.003689998165208714, 1.587144447141832;
 -0.0499922506926883, 0.003685185427830126, 1.587131672062214;
 -0.04999324104748872, 0.003683944513046468, 1.587132070835118;
 -0.04997962847814311, 0.003680108545620984, 1.58713940679529;
 -0.0499853929223374, 0.003695553223310445, 1.587135491837916;
 -0.04997540688858061, 0.003683055461231914, 1.587121434186765;
 -0.04997981917987591, 0.003687657281266898, 1.587141223386805;
 -0.04999217234923713, 0.003677683729597258, 1.587124285611951;
 -0.04998194444351819, 0.00369867971724432, 1.587141791908111;
 -0.04998713312997742, 0.003690383523685652, 1.587148101242554;
 -0.04999683026093647, 0.003683866794197184, 1.587119507614818;
 -0.0500086215945336, 0.003686142667902155, 1.587119114312199;
 -0.05000774094303654, 0.003667463812542908, 1.587125562176689;
 -0.0499858969218075, 0.003679055376761191, 1.587118459113102;
 -0.04998906639832668, 0.003680857813983164, 1.587124082306425;
 -0.05000733763195223, 0.003671563830371957, 1.587114884537728;
 -0.05000582885199268, 0.003681984106197409, 1.587135786764497;
 -0.05000582885199271, 0.003681984106197386, 1.587135786764497;
 -0.05000582885199268, 0.003681984106197406, 1.587135786764497;
 -0.05000582885199269, 0.003681984106197393, 1.587135786764497;
 -0.05000582885199269, 0.003681984106197403, 1.587135786764497;
 -0.05000582885199271, 0.003681984106197401, 1.587135786764497;
